timestamp	db	spid	program	login	host	sql
2026-05-03 18:46:50	SHOPER9X01	53	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	SELECT * FROM dbo.PrefixMaster WHERE TrnType='2100' AND  TerminalGroupId='001' AND IsActive=1 and opid <> 99
2026-05-03 18:47:04	SHOPER9X01	53	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update xtempTempItemdtlssuper001 Set ErrDescription = isnull(ErrDescription,'')+'Item out of stock cannot bill this item' , InvalidRow = finalresult.InvSku from ( Select 1 as InvSku, a.StockNo, Result.totresqty from StockMaster a, (select b.stockno,sum(isnull(b.qty,0)+isnull(c.gridQty,0)+isnull(d.etqty,0)) as totresqty from (Select StockNo, sum(Qty) as Qty From xtempTempItemdtlssuper001 group by stockno ) as b left outer join  (select StockNo, isnull(sum(qty),0) as gridQty from xtempGridItemdtlssuper001 group by StockNo) as c  on c.stockno=b.stockno left outer join  (select StockNo, isnull(sum(qty),0) as etQty from ExpectedTrnDtls  where TrnStatus = 0 and TrnType In (9800,8100,8200) group by StockNo) as d  on b.stockno=d.stockno group by b.stockno) as Result  where a.stockno=result.stockno and Result.totresqty > a.curbalqty) as finalresult  Where xtempTempItemdtlssuper001.Stockno = finalresult.Stockno and isnull(InvalidRow,0)=0
2026-05-03 18:47:06	SHOPER9X01	53	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Set datefirst 7 SELECT SPI.StockNo,SPI.BatchSrlno,pmh.SalesPromoCode,SPI.PromoDescription,SPI.BuyOrGetId,SPI.SetNo,SPI.ShoperDate,SPI.ApplicableHappyHours,SPI.HappyHoursStartTime,SPI.HappyHoursEndTime,SPI.Weekdays,SPI.ApplicableCustomers,SPI.DefinationType,SPI.FixedOrVariable,SPI.ItemLvlDiscountType,SPI.BuyingQuantity,SPI.BuyAndGetSameItems,SPI.ItemLvlDefVariesOnBuyingQty,SPI.ItemLvlBuyingRateValueCond,SPI.UseIMTable,SPI.ItemDiscPercent,SPI.ItemDiscAmount,SPI.ItemDiscountedRate,SPI.ItemMaxDiscPercent,SPI.ItemMaxDiscAmount,PMH.status,PMH.StartDate,PMH.Enddate,PMH.priorityNo,PMH.DiscRateAmtInd ,PMH.NoOfAndConds,PMH.AndCondition,PMH.AndConditionFreeItem,PMH.NoOfAndCondsFreeItem, PMH.LowestHighestPricedItem, PMH.CreatedSystemDate as CreatedDate,pmh.ItemLvlDefVariesOnBuyingRateVal,pmh.AddlItemFlag,pmh.AddlItemDiscType,SalesPromoId  into xtemppromoserachdetails2100super FROM PromoMnIntermediate SPI with (index(IX_Stockno)) inner join PromoMnHeader PMH ON SPI.SalesPromoCode=PMH.SalesPromoCode
2026-05-03 18:47:21	SHOPER9X01	53	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[TempPaymentdetailssuper001]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)drop table [dbo].[TempPaymentdetailssuper001]
2026-05-03 18:47:23	SHOPER9X01	61	.Net SqlClient Data Provider	sa	AITDL	Select NodeID from PrintNodeTrnConfigMaster Where TrnTypeIdentifier=2100 and NodeID = '001'
2026-05-03 18:53:41	SHOPER9X01	63	SR130000	sa	AITDL	delete from tmptblpromovalidate2100super where LineSrlNo in (select LineSrlno from xtmptblappliedpromodtlsatscan2100super)
2026-05-03 18:53:46	SHOPER9X01	67	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Select * from ItemMaster where StockNo='G0000003900'
2026-05-03 18:55:11	SHOPER9X01	53	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update xtempTempItemdtlssuper001 set Rate=2290 where Stockno='G0000003900' and Srlno=0
2026-05-03 18:55:12	Shoper9X01	53	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Insert into TmpStockReserved2100super(SourceCompCode, DestCompCode, Trntype, TrnCtrlNo, Stockno, DocQty, ServicedQty, DeliveredQty, RejectedQty)Select SourceCompCode,DestCompCode,TrnType,TrnCtrlNo,StockNo,sum(DocQty),sum(isnull(ServicedQty,0)),sum(isnull(DeliveredQty,0)),sum(isnull(RejectedQty,0)) from DeliveryAdviceDtls  Where DestCompCode in (Select Txt From SysParam where ParamCode ='CompanyCode') and ServiceType1 = 1 and DocEntVoidInd = 0 and  StockNo in (select stockno from xtempTempItemdtlssuper001 where isnull(invalidrow,0)=0) Group by SourceCompCode,DestCompCode,TrnType,TrnCtrlNo,StockNo  Having Sum(DocQty) > (Sum(IsNull(DeliveredQty, 0) + IsNull(RejectedQty, 0)))
2026-05-03 18:55:19	Shoper9X01	53	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	SELECT Fld4 FROM PrefixTrnLog WHERE Fld1='<CTRLPX>' AND Fld2 ='2100'
